ID,predicted
250,9578.231087100005
251,11753.639502000004
252,3936.6494927000017
253,6794.980381700001
254,6779.009407500004
255,9812.015523199992
256,17122.91874489999
257,2621.597778
258,28042.346363399996
259,12751.539729800006
260,1673.6497500000023
261,15054.618501999992
262,3200.4939942000015
263,4423.423869099997
264,2587.931451100001
265,3504.364995999998
266,8981.894320099991
267,17058.85421199999
268,11444.224374699994
269,6554.046456700003
270,17795.360772000004
271,11383.8180957
272,12277.649643700002
273,6800.915267700004
274,10556.11563980001
275,11450.367498499993
276,6209.166544599995
277,7253.483619799999
278,17730.1886195
279,10868.417499400002
280,7875.980169200006
281,41063.298700900006
282,12248.934820300003
283,7045.301205800005
284,11849.410553400006
285,42324.14372020003
286,47516.49969420001
287,4238.618257199997
288,2057.5579235000005
289,26571.89703459998
290,42480.22216070005
291,37008.78321850004
292,3619.217027699997
293,6247.782727799995
294,1958.5243849999993
295,13132.454526999987
296,48238.64097279998
297,28660.247395499995
298,16527.438902299986
299,8547.747680600001
300,8420.365497999997
301,8361.149319799993
302,11717.7972973
303,9033.107985299997
304,4713.835868299996
305,46902.833122599965
306,6704.159237299999
307,16071.357699500004
308,11079.4484049
309,7557.262541699992
310,5588.4494111
311,9796.917175500006
312,4414.370731799999
313,23331.12880450001
314,15319.683045300006
315,47430.5715168
316,1841.4997738999987
317,2370.889958800002
318,6370.616265200007
319,41990.28270589998
320,18283.53200269999
321,2861.8939501
322,13159.184472999994
323,6698.247492400006
324,6611.9369164000045
325,10146.850468699988
326,13671.789661200008
327,16496.78676089999
328,17431.782943799975
329,9224.521580699984
330,42653.00768109999
331,27454.18740250001
332,39504.77967349998
333,6062.4064196
334,8904.902776900004
335,13562.359358099999
336,2740.2475210999983
337,21023.827219100014
338,14047.736903899999
339,20290.997674500006
340,13706.9889548
341,10240.2383643
342,46852.64727110005
343,14326.231347600005
344,14690.383663600009
345,25554.542295999996
346,18240.32404490001
347,5316.505667600003
348,38437.70165049998
349,18910.208994300017
350,13088.807690700009
351,16338.598834899994
352,11931.343330299997
353,2784.4065789999977
354,2285.3212740000017
355,6181.126837500002
356,3285.9279861999985
357,15434.469129800007
358,8038.3766368
359,9604.677198800002
360,1572.9428049999995
361,4342.0291830000015
362,4182.505511500002
363,16036.652566299988
364,14089.631169500006
365,11243.070871499998
366,9253.87109400001
367,13795.551724599993
368,4640.643524800001
369,14184.801771999988
370,7301.9171310000065
371,23155.18890950002
372,4493.001207799999
373,6709.358705200002
374,2757.5905089999997
375,15368.765430200014
376,18681.34104849999
377,14271.033764099988
378,3200.4939942000015
379,14191.00129639999
380,7085.300860500005
381,3984.7991253000014
382,8159.324504600006
383,2873.294045600001
384,47458.00315799997
385,6300.023593700003
386,8407.240085000001
387,23632.445767600002
388,5226.737716600001
389,9342.065063200002
390,4684.901329000004
391,34509.61622349999
392,10957.226476999998
393,15903.827670700011
394,8092.616091400002
395,10894.850790299994
396,46077.28678630004
397,3359.013397
398,2044.9151771999989
399,11569.1174154
400,2463.4888085000002
401,4129.727466599998
402,16394.359752700006
403,8541.317634600002
404,17122.53788960001
405,5451.206792599999
406,3609.8940283999996
407,14279.032609399997
408,16670.3436007
409,3656.681558100002
410,5154.5652095999985
411,8242.6020248
412,19593.404835000023
413,16499.63684950001
414,5758.4409006
415,13450.230402199999
416,3000.150909499997
417,9907.771539000007
418,13048.7937507
419,37764.11453580001
420,15779.987394700023
421,2479.3385106
422,11695.302176900002
423,1951.6965695000022
424,7839.872858999995
425,5481.9651628
426,14270.449167199991
427,6952.0170530000005
428,24316.112454399987
429,6799.620726000002
430,16005.972659899988
431,6402.364386399996
432,9132.714400299985
433,37108.802445
434,13647.385345200008
435,6854.079871800008
436,9082.337544400003
437,5818.6716873000005
